2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 23:05:17,469 - algorithms.sinav_planlama - INFO - 🎨 Starting graph coloring for 39 courses
2025-10-24 23:05:17,469 - algorithms.sinav_planlama - INFO - 📊 Max degree: 38
2025-10-24 23:05:17,470 - algorithms.sinav_planlama - INFO - ✅ Coloring successful! Used 39 slots
2025-10-24 23:05:17,478 - algorithms.sinav_planlama - INFO - 📍 AIT109: 3 derslik
2025-10-24 23:05:17,483 - algorithms.sinav_planlama - INFO - 📍 BLM101: 3 derslik
2025-10-24 23:05:17,484 - algorithms.sinav_planlama - INFO - 📍 BLM103: 3 derslik
2025-10-24 23:05:17,486 - algorithms.sinav_planlama - INFO - 📍 BLM105: 3 derslik
2025-10-24 23:05:17,488 - algorithms.sinav_planlama - INFO - 📍 FEF111: 3 derslik
2025-10-24 23:05:17,488 - algorithms.sinav_planlama - INFO - 📍 FEF113: 3 derslik
2025-10-24 23:05:17,488 - algorithms.sinav_planlama - INFO - 📍 FEF115: 3 derslik
2025-10-24 23:05:17,488 - algorithms.sinav_planlama - INFO - 📍 TDB107: 3 derslik
2025-10-24 23:05:17,490 - algorithms.sinav_planlama - INFO - 📍 YDB117: 3 derslik
2025-10-24 23:05:17,490 - algorithms.sinav_planlama - INFO - 📍 BLM205: 3 derslik
2025-10-24 23:05:17,490 - algorithms.sinav_planlama - INFO - 📍 BLM207: 3 derslik
2025-10-24 23:05:17,491 - algorithms.sinav_planlama - INFO - 📍 BLM209: 3 derslik
2025-10-24 23:05:17,491 - algorithms.sinav_planlama - INFO - 📍 BLM211: 3 derslik
2025-10-24 23:05:17,491 - algorithms.sinav_planlama - INFO - 📍 BLM213: 3 derslik
2025-10-24 23:05:17,493 - algorithms.sinav_planlama - INFO - 📍 FEF203: 3 derslik
2025-10-24 23:05:17,495 - algorithms.sinav_planlama - INFO - 📍 MUH201: 3 derslik
2025-10-24 23:05:17,495 - algorithms.sinav_planlama - INFO - 📍 BLM303: 3 derslik
2025-10-24 23:05:17,495 - algorithms.sinav_planlama - INFO - 📍 BLM305: 3 derslik
2025-10-24 23:05:17,497 - algorithms.sinav_planlama - INFO - 📍 BLM307: 3 derslik
2025-10-24 23:05:17,497 - algorithms.sinav_planlama - INFO - 📍 BLM309: 3 derslik
2025-10-24 23:05:17,499 - algorithms.sinav_planlama - INFO - 📍 BLM321: 3 derslik
2025-10-24 23:05:17,499 - algorithms.sinav_planlama - INFO - 📍 BLM323: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 BLM325: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 MUH301: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 BLM401: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 BLM405: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 BLM411: 3 derslik
2025-10-24 23:05:17,502 - algorithms.sinav_planlama - INFO - 📍 BLM417: 3 derslik
2025-10-24 23:05:17,503 - algorithms.sinav_planlama - INFO - 📍 BLM421: 3 derslik
2025-10-24 23:05:17,504 - algorithms.sinav_planlama - INFO - 📍 BLM429: 3 derslik
2025-10-24 23:05:17,506 - algorithms.sinav_planlama - INFO - 📍 BLM435: 3 derslik
2025-10-24 23:05:17,506 - algorithms.sinav_planlama - INFO - 📍 BLM441: 3 derslik
2025-10-24 23:05:17,508 - algorithms.sinav_planlama - INFO - 📍 BLM443: 3 derslik
2025-10-24 23:05:17,508 - algorithms.sinav_planlama - INFO - 📍 BLM449: 3 derslik
2025-10-24 23:05:17,508 - algorithms.sinav_planlama - INFO - 📍 BLM451: 3 derslik
2025-10-24 23:05:17,509 - algorithms.sinav_planlama - INFO - 📍 MUH402: 3 derslik
2025-10-24 23:05:17,510 - algorithms.sinav_planlama - INFO - 📍 MUH403: 3 derslik
2025-10-24 23:05:17,512 - algorithms.sinav_planlama - INFO - 📍 MUH413: 3 derslik
2025-10-24 23:05:17,512 - algorithms.sinav_planlama - INFO - 📍 MUH445: 3 derslik
2025-10-24 23:05:17,514 - algorithms.sinav_planlama - WARNING - ⚠️ Validation warnings: 78 validation error
2025-10-24 23:05:17,516 - algorithms.sinav_planlama - INFO - ✅ Exam schedule created: 117 exam entries
2025-10-24 23:05:17,516 - algorithms.sinav_planlama - INFO - 📝 39 unique exams scheduled
2025-10-24 23:05:32,354 - models.database - INFO - Tüm veritabanı bağlantıları kapatıldı
2025-10-24 23:05:32,355 - __main__ - INFO - Veritabanı bağlantıları kapatıldı
2025-10-24 23:05:32,355 - __main__ - INFO - ======================================================================
2025-10-24 23:05:32,355 - __main__ - INFO - Uygulama kapatıldı
2025-10-24 23:05:32,355 - __main__ - INFO - ======================================================================
2025-10-24 23:15:32,165 - __main__ - INFO - ======================================================================
2025-10-24 23:15:32,165 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 23:15:32,165 - __main__ - INFO - ======================================================================
2025-10-24 23:15:32,167 - models.database - INFO - ✅ Database connection test successful
2025-10-24 23:15:32,167 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 23:15:32,810 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 23:15:55,709 - controllers.login_controller - WARNING - Failed login attempt for user: admin@kocaeli.edu.tr
2025-10-24 23:16:01,531 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 23:16:02,347 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 23:16:02,363 - views.koordinator.bolum_secim_view - INFO - Loaded 5 departments
2025-10-24 23:16:02,466 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 23:16:07,326 - views.koordinator.bolum_secim_view - INFO - Department selected: Bilgisayar Mühendisliği
2025-10-24 23:16:13,979 - views.main_window - INFO - ✅ Department selected: Bilgisayar Mühendisliği
2025-10-24 23:16:14,085 - views.main_window - INFO - ✅ Switched to page: dashboard
2025-10-24 23:16:14,085 - views.main_window - INFO - ✅ UI updated with department context
2025-10-24 23:16:15,561 - views.main_window - INFO - Creating page: sinavlar
2025-10-24 23:16:15,627 - views.main_window - INFO - Page created successfully: sinavlar
2025-10-24 23:16:15,641 - views.main_window - INFO - ✅ Switched to page: sinavlar
2025-10-24 23:16:17,862 - algorithms.sinav_planlama - INFO - 📊 Conflict graph: 39 courses with conflicts
2025-10-24 23:16:17,864 - algorithms.sinav_planlama - INFO - 📅 6 days available
2025-10-24 23:16:17,865 - algorithms.sinav_planlama - INFO - ⏰ ~5 slots per day, ~30 total
2025-10-24 23:16:17,865 - algorithms.sinav_planlama - INFO - 🎨 Starting graph coloring for 39 courses
2025-10-24 23:16:17,865 - algorithms.sinav_planlama - INFO - 📊 Max degree: 38
2025-10-24 23:16:17,865 - algorithms.sinav_planlama - WARNING - ❌ Cannot color BLM435 - not enough slots!
2025-10-24 23:16:26,904 - algorithms.sinav_planlama - INFO - 📊 Conflict graph: 39 courses with conflicts
2025-10-24 23:16:26,906 - algorithms.sinav_planlama - INFO - 📅 7 days available
2025-10-24 23:16:26,906 - algorithms.sinav_planlama - INFO - ⏰ ~5 slots per day, ~35 total
2025-10-24 23:16:26,906 - algorithms.sinav_planlama - INFO - 🎨 Starting graph coloring for 39 courses
2025-10-24 23:16:26,906 - algorithms.sinav_planlama - INFO - 📊 Max degree: 38
2025-10-24 23:16:26,909 - algorithms.sinav_planlama - WARNING - ❌ Cannot color MUH402 - not enough slots!
2025-10-24 23:16:35,063 - algorithms.sinav_planlama - INFO - 📊 Conflict graph: 39 courses with conflicts
2025-10-24 23:16:35,065 - algorithms.sinav_planlama - INFO - 📅 8 days available
2025-10-24 23:16:35,065 - algorithms.sinav_planlama - INFO - ⏰ ~5 slots per day, ~40 total
2025-10-24 23:16:35,065 - algorithms.sinav_planlama - INFO - 🎨 Starting graph coloring for 39 courses
2025-10-24 23:16:35,065 - algorithms.sinav_planlama - INFO - 📊 Max degree: 38
2025-10-24 23:16:35,067 - algorithms.sinav_planlama - INFO - ✅ Coloring successful! Used 39 slots
2025-10-24 23:16:35,069 - algorithms.sinav_planlama - INFO - 📍 AIT109: 3 derslik
2025-10-24 23:16:35,071 - algorithms.sinav_planlama - INFO - 📍 BLM101: 3 derslik
2025-10-24 23:16:35,084 - algorithms.sinav_planlama - INFO - 📍 BLM103: 3 derslik
2025-10-24 23:16:35,086 - algorithms.sinav_planlama - INFO - 📍 BLM105: 3 derslik
2025-10-24 23:16:35,086 - algorithms.sinav_planlama - INFO - 📍 FEF111: 3 derslik
2025-10-24 23:16:35,088 - algorithms.sinav_planlama - INFO - 📍 FEF113: 3 derslik
2025-10-24 23:16:35,091 - algorithms.sinav_planlama - INFO - 📍 FEF115: 3 derslik
2025-10-24 23:16:35,091 - algorithms.sinav_planlama - INFO - 📍 TDB107: 3 derslik
2025-10-24 23:16:35,091 - algorithms.sinav_planlama - INFO - 📍 YDB117: 3 derslik
2025-10-24 23:16:35,091 - algorithms.sinav_planlama - INFO - 📍 BLM205: 3 derslik
2025-10-24 23:16:35,091 - algorithms.sinav_planlama - INFO - 📍 BLM207: 3 derslik
2025-10-24 23:16:35,092 - algorithms.sinav_planlama - INFO - 📍 BLM209: 3 derslik
2025-10-24 23:16:35,092 - algorithms.sinav_planlama - INFO - 📍 BLM211: 3 derslik
2025-10-24 23:16:35,092 - algorithms.sinav_planlama - INFO - 📍 BLM213: 3 derslik
2025-10-24 23:16:35,094 - algorithms.sinav_planlama - INFO - 📍 FEF203: 3 derslik
2025-10-24 23:16:35,097 - algorithms.sinav_planlama - INFO - 📍 MUH201: 3 derslik
2025-10-24 23:16:35,097 - algorithms.sinav_planlama - INFO - 📍 BLM303: 3 derslik
2025-10-24 23:16:35,097 - algorithms.sinav_planlama - INFO - 📍 BLM305: 3 derslik
2025-10-24 23:16:35,097 - algorithms.sinav_planlama - INFO - 📍 BLM307: 3 derslik
2025-10-24 23:16:35,098 - algorithms.sinav_planlama - INFO - 📍 BLM309: 3 derslik
2025-10-24 23:16:35,098 - algorithms.sinav_planlama - INFO - 📍 BLM321: 3 derslik
2025-10-24 23:16:35,100 - algorithms.sinav_planlama - INFO - 📍 BLM323: 3 derslik
2025-10-24 23:16:35,103 - algorithms.sinav_planlama - INFO - 📍 BLM325: 3 derslik
2025-10-24 23:16:35,105 - algorithms.sinav_planlama - INFO - 📍 MUH301: 3 derslik
2025-10-24 23:16:35,105 - algorithms.sinav_planlama - INFO - 📍 BLM401: 3 derslik
2025-10-24 23:16:35,105 - algorithms.sinav_planlama - INFO - 📍 BLM405: 3 derslik
2025-10-24 23:16:35,107 - algorithms.sinav_planlama - INFO - 📍 BLM411: 3 derslik
2025-10-24 23:16:35,107 - algorithms.sinav_planlama - INFO - 📍 BLM417: 3 derslik
2025-10-24 23:16:35,107 - algorithms.sinav_planlama - INFO - 📍 BLM421: 3 derslik
2025-10-24 23:16:35,107 - algorithms.sinav_planlama - INFO - 📍 BLM429: 3 derslik
2025-10-24 23:16:35,110 - algorithms.sinav_planlama - INFO - 📍 BLM435: 3 derslik
2025-10-24 23:16:35,113 - algorithms.sinav_planlama - INFO - 📍 BLM441: 3 derslik
2025-10-24 23:16:35,113 - algorithms.sinav_planlama - INFO - 📍 BLM443: 3 derslik
2025-10-24 23:16:35,113 - algorithms.sinav_planlama - INFO - 📍 BLM449: 3 derslik
2025-10-24 23:16:35,115 - algorithms.sinav_planlama - INFO - 📍 BLM451: 3 derslik
2025-10-24 23:16:35,115 - algorithms.sinav_planlama - INFO - 📍 MUH402: 3 derslik
2025-10-24 23:16:35,115 - algorithms.sinav_planlama - INFO - 📍 MUH403: 3 derslik
2025-10-24 23:16:35,117 - algorithms.sinav_planlama - INFO - 📍 MUH413: 3 derslik
2025-10-24 23:16:35,118 - algorithms.sinav_planlama - INFO - 📍 MUH445: 3 derslik
2025-10-24 23:16:35,119 - algorithms.sinav_planlama - WARNING - ⚠️ Validation warnings: 78 validation error
2025-10-24 23:16:35,121 - algorithms.sinav_planlama - INFO - ✅ Exam schedule created: 117 exam entries
2025-10-24 23:16:35,122 - algorithms.sinav_planlama - INFO - 📝 39 unique exams scheduled
2025-10-24 23:16:43,747 - models.sinav_model - INFO - ✅ Exam program created: Sınav Programı - 24.10.2025 23:16:43
2025-10-24 23:16:43,761 - models.sinav_model - INFO - ✅ Exam created: 118
2025-10-24 23:16:43,773 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,773 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,774 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,776 - models.sinav_model - INFO - ✅ Exam created: 124
2025-10-24 23:16:43,778 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,779 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,779 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,780 - models.sinav_model - INFO - ✅ Exam created: 125
2025-10-24 23:16:43,782 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,782 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,782 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,783 - models.sinav_model - INFO - ✅ Exam created: 126
2025-10-24 23:16:43,785 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,785 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,785 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,786 - models.sinav_model - INFO - ✅ Exam created: 121
2025-10-24 23:16:43,787 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,787 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,787 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,788 - models.sinav_model - INFO - ✅ Exam created: 122
2025-10-24 23:16:43,790 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,790 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,790 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,792 - models.sinav_model - INFO - ✅ Exam created: 123
2025-10-24 23:16:43,793 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,793 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,794 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,795 - models.sinav_model - INFO - ✅ Exam created: 119
2025-10-24 23:16:43,795 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,795 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,797 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,798 - models.sinav_model - INFO - ✅ Exam created: 120
2025-10-24 23:16:43,798 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,798 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,799 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,799 - models.sinav_model - INFO - ✅ Exam created: 132
2025-10-24 23:16:43,800 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,800 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,801 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,802 - models.sinav_model - INFO - ✅ Exam created: 129
2025-10-24 23:16:43,803 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,803 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,803 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,804 - models.sinav_model - INFO - ✅ Exam created: 130
2025-10-24 23:16:43,805 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,805 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,805 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,808 - models.sinav_model - INFO - ✅ Exam created: 131
2025-10-24 23:16:43,809 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:16:43,811 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde
